word,category
af,A
afaic,A
afaik,A
afk,A
afks,A
ai,A
aka,A
asap,A
asf,A
atm,A
bbeg,A
bm,A
bms,A
btw,A
dbs,A
ddos,A
dgaf,A
diy,A
diying,A
dm,A
dms,A
faqs,A
ffs,A
fmil,A
foh,A
fomo,A
ftm,A
fupa,A
fwiw,A
gtfoh,A
gtg,A
hbd,A
hmu,A
idc,A
idek,A
idfk,A
idgaf,A
idk,A
iifym,A
iirc,A
ijs,A
ikr,A
ily,A
imao,A
imo,A
irl,A
jfc,A
jk,A
jks,A
kys,A
lmao,A
lmfao,A
lmk,A
lolk,A
lvg,A
mcm,A
mgtow,A
mtfs,A
nbd,A
neet,A
neets,A
ngl,A
nimby,A
nimbyism,A
nimbys,A
npc,A
npcs,A
og,A
ogs,A
omw,A
ooc,A
ootb,A
op,A
otp,A
pbj,A
pmd,A
pmed,A
pvm,A
pvp,A
pvper,A
rn,A
rofl,A
sjw,A
sjws,A
smdh,A
smfh,A
smh,A
tbf,A
tbh,A
tfw,A
tifu,A
tldw,A
tyty,A
tyvm,A
vip,A
vips,A
yt,A
ddosed,A/D
ddoser,A/D
ddosers,A/D
pbjs,A/D
pvped,A/D
rper,A/D
ab,C
abit,C
abt,C
accs,C
accts,C
agg,C
aggro,C
aggros,C/D
aight,C
aite,C
alg,C
algos,C
algs,C
alt,C
alts,C
anthros,C
app,C
async,C
atk,C
auth,C
avg,C
bae,C
bants,C
bb,C
bc,C
bcos,C
bcoz,C
bcz,C
benzo,C
benzos,C
bhop,C
bhopping,C
boomin,C
bots,C
bougie,C
brooo,C
bruh,C
bruhhh,C
bruv,C
choreo,C
cig,C
collab,C
collabs,C
combo,C
comboes,C
combos,C
comms,C
comp,C
comps,C
coms,C
convo,C
convos,C
coop,C
coz,C
creds,C
crit,C
crits,C
cuck,C
cus,C
cuz,C
debuff,C
debuffed,C
debuffing,C
debuffs,C
decarb,C
decarbed,C
decarbing,C
defo,C
defs,C
desing,C
dev,C
devops,C
devs,C
doof,C
doxed,C
doxing,C
dropbears,C
dupe,C
dupes,C
esp,C
exp,C
fand,C
fav,C
fave,C
feat,C
feefees,C
fest,C
fests,C
fic,C
fics,C
frags,C
framily,C
fuckwit,C
func,C
garbo,C
glute,C
glutes,C
gon,C
hella,C
huntard,C
inbox,C
incl,C
info,C
infos,C
inspo,C
insta,C
jeggings,C
killstreak,C
knockups,C
lipo,C
lipos,C
lolno,C
lvled,C
lvling,C
lvls,C
merc,C
merch,C
mercs,C
mins,C
modding,C
nano,C
nanos,C
narc,C
narcs,C
obv,C
obvi,C
obvs,C
oneitis,C
org,C
orgs,C
param,C
params,C
pct,C
peeps,C
perm,C
platz,C
pleb,C
ppl,C
ppls,C
preciate,C
prep,C
prepped,C
prepping,C
preps,C
prev,C
pro,C
prob,C
probs,C
proc,C
procced,C
proccing,C
procing,C
procs,C
promo,C
prorate,C
psychs,C
quad,C
quads,C
qual,C
quant,C
rando,C
randos,C
reco,C
recs,C
reg,C
req,C
reqs,C
rez,C
secs,C
simming,C
simp,C
smth,C
sorcs,C
sorta,C
spec,C
sperg,C
stans,C
sth,C
stims,C
strat,C
strats,C
sub,C
supp,C
supps,C
sups,C
suss,C
synth,C
synths,C
tdee,C
tech,C
teched,C
teching,C
temp,C
temping,C
thx,C
tix,C
tmw,C
toons,C
tranq,C
trans,C
vid,C
vids,C
weap,C
weeb,C
wth,C
xan,C
xp,C
xps,C
yday,C
zoodles,C
atty,C
attys,C
beaut,C
bi,C
ciggy,C
congratz,C
copter,C
crim,C
crims,C
crypto,C
cryptos,C
diff,C
dmg,C
helo,C
helos,C
hobs,C
leakin,C
mech,C
modz,C
muricans,C
nade,C
nav,C
nob,C
noob,C
nubs,C
phot,C
pos,C
protag,C
protags,C
rdy,C
ref,C
refurb,C
regen,C
repo,C
sched,C
spinnin,C
swoll,C
tmp,C
totes,C
tranqs,C
vape,C
vers,C
vibe,C
adorbs,C
adv,C
journos,C/D
refurbs,C/D
regening,C/D
repos,C/D
repping,C/D
subbers,C/D
vaping,C/D
vibing,C/D
weps,C/D
conlangs,C/K
modpack,C/K
modpacks,C/K
prefab,C/K
prefabs,C/K
cishet,C/K
homosex,C/K
nadeshot,C/K
fancam,C/K
fosho,C/K
ofc,C/K
retcon,C/K
retconned,C/K
retconning,C/K
slowmo,C/K
dint,C/R
dno,C/R
antifeminist,D
antistatic,D
abusable,D
acker,D
adjustable,D
affordability,D
alcohols,D
analytics,D
animes,D
antic,D
anticheat,D
antivaxxers,D
apologism,D
arced,D
arsed,D
artifacting,D
artisanal,D
asexual,D
asexuals,D
autist,D
autistic,D
autists,D
autoing,D
baddie,D
bearish,D
belter,D
bestie,D
binning,D
bitcoiner,D
blindsided,D
blobbing,D
blockages,D
bloops,D
booter,D
botted,D
botting,D
braggy,D
bralettes,D
breeded,D
buggier,D
bulky,D
bullish,D
bullshits,D
bullshittery,D
butters,D
buyable,D
cartoonishly,D
catched,D
catfishing,D
cced,D
ccing,D
cheaping,D
cheesed,D
chocolatey,D
choosed,D
chummer,D
cloaker,D
cloakers,D
cloaky,D
clowny,D
clunkier,D
clunkiness,D
clunky,D
codependent,D
cohost,D
comboed,D
comboing,D
completionist,D
completionists,D
consultancy,D
consumables,D
contactless,D
cringy,D
criticals,D
critting,D
cuckolded,D
cuckolding,D
cuckoldry,D
culty,D
cuties,D
dailys,D
danker,D
dankest,D
dankey,D
danks,D
darkish,D
dateable,D
dced,D
dcing,D
deaded,D
decentralised,D
decloaking,D
declutter,D
decluttering,D
defog,D
defuser,D
deleter,D
delisted,D
deload,D
deloaded,D
deloading,D
demotivated,D
denialism,D
deployable,D
deployables,D
depotted,D
derank,D
deranked,D
desolder,D
desoldering,D
despawn,D
despawning,D
destabilising,D
destabilized,D
dicked,D
diggers,D
dmed,D
dming,D
dongered,D
dpsing,D
dripper,D
drippers,D
ducky,D
dumpstered,D
earther,D
earthers,D
edgiest,D
edgy,D
egalitarianism,D
egoists,D
elited,D
engined,D
equalities,D
equippable,D
esque,D
evented,D
eventer,D
eventers,D
facer,D
fanboying,D
fanless,D
farmable,D
fattie,D
fatties,D
fatty,D
favorited,D
fcing,D
femdom,D
feminist,D
financials,D
flaired,D
flairing,D
flairless,D
flippy,D
floofy,D
flubbed,D
fogger,D
follower,D
foodie,D
forked,D
fragged,D
fragger,D
fragging,D
frogged,D
frogging,D
fruity,D
fuckery,D
fucky,D
funsies,D
gaslighted,D
gaslighting,D
gasser,D
gassy,D
generalist,D
genocided,D
genociding,D
glitched,D
gloriousness,D
glowy,D
gming,D
goobers,D
goofed,D
goofs,D
grinded,D
grinding,D
grindy,D
hamstering,D
header,D
headers,D
headshotted,D
headshotting,D
heelish,D
highish,D
hyped,D
hypes,D
hyping,D
iconic,D
immersive,D
impactful,D
inarguably,D
infantilizing,D
influencers,D
informations,D
insided,D
interactable,D
ish,D
janky,D
japes,D
jobber,D
jobbers,D
jobbing,D
joggers,D
journaled,D
journaling,D
judgy,D
killable,D
laggers,D
laggier,D
laggy,D
lagless,D
largish,D
lastest,D
licenced,D
lifer,D
lifters,D
lippie,D
mained,D
maining,D
maxed,D
maxing,D
maxxed,D
memed,D
memeing,D
mentorship,D
metas,D
microaggression,D
microaggressions,D
microdosing,D
micromanaged,D
micromanaging,D
midseason,D
midsize,D
millenial,D
millenials,D
millennials,D
misandrists,D
misgendered,D
misremember,D
misremembered,D
misremembering,D
missable,D
modder,D
modders,D
monies,D
monologuing,D
multiclass,D
multiclassing,D
multihit,D
multirole,D
murdery,D
musts,D
mysoginistic,D
narratively,D
naturals,D
neckbeardy,D
neeed,D
neonazi,D
nerfed,D
nerfing,D
newish,D
nicknamable,D
nicknameable,D
nicknaming,D
niglets,D
nobodies,D
nonbinary,D
normie,D
normies,D
notifier,D
nuker,D
nukers,D
offs,D
okayish,D
onboarding,D
oneshotted,D
oneshotting,D
optimizer,D
optionals,D
outdamage,D
outdamages,D
outputting,D
pacey,D
pally,D
pasted,D
pasterino,D
patchy,D
pathing,D
peaced,D
peaky,D
peasantry,D
peppery,D
perfects,D
perked,D
phishers,D
phishing,D
photogrammetry,D
piggybacking,D
pilled,D
pinging,D
pixely,D
pixilated,D
placings,D
platinumed,D
positionally,D
positivity,D
pounders,D
prankster,D
prebuild,D
prebuilt,D
prebuilts,D
prefire,D
prefiring,D
premade,D
premine,D
premined,D
prepatch,D
pretax,D
preworkout,D
pricy,D
progressivism,D
pugged,D
pugging,D
pumpers,D
punchable,D
punchy,D
questing,D
raidable,D
randoms,D
readd,D
rebalance,D
rebalanced,D
rebalances,D
rebalancing,D
reblog,D
rebook,D
rebooting,D
reboots,D
rebrand,D
rebuildable,D
rebuy,D
rebuying,D
recalibrate,D
recalibrated,D
recalibration,D
reclassing,D
recode,D
recommand,D
recruitable,D
redeposit,D
redeposited,D
redose,D
redosing,D
redownloaded,D
refactored,D
refresher,D
regenerator,D
rehome,D
rehoming,D
rehosted,D
reimagine,D
reimagined,D
reimagining,D
relatability,D
relearned,D
relisten,D
relog,D
relogging,D
remaster,D
remasters,D
replug,D
repurpose,D
repurposed,D
requester,D
requesters,D
reshoots,D
reskin,D
reskinned,D
reskins,D
respawn,D
respawning,D
respawns,D
respring,D
respringing,D
retexture,D
retweet,D
retweeting,D
retweets,D
reup,D
reupload,D
reuploaded,D
reuploading,D
rewatchable,D
rewatched,D
rewatches,D
rewatching,D
roaster,D
roided,D
rubberbanding,D
saltier,D
saltiest,D
saltiness,D
sandboxed,D
scammer,D
scammers,D
scammy,D
scannable,D
scooty,D
scoped,D
scrappy,D
scripter,D
scripters,D
scrubby,D
scumming,D
scummy,D
selectable,D
selfie,D
selfies,D
sended,D
sensitives,D
shadiness,D
shady,D
sharding,D
shilled,D
shilling,D
shipper,D
shippers,D
shipping,D
shitlording,D
shoehorning,D
shotgunner,D
shotgunners,D
shotgunning,D
shoting,D
shotted,D
shotting,D
situationally,D
skillers,D
skillwise,D
skippable,D
smalling,D
smurfing,D
snapchats,D
snappy,D
soldiery,D
soloable,D
soonish,D
sourcing,D
spaming,D
spammed,D
spamming,D
spams,D
speccy,D
spendable,D
spender,D
spenders,D
spiking,D
spoilery,D
squeezy,D
squishies,D
stackable,D
stanced,D
statted,D
statwise,D
sticked,D
stickied,D
stompers,D
storywise,D
strategical,D
strawmanning,D
streamer,D
streamers,D
stucked,D
stuttery,D
suboptimal,D
subroutines,D
subsystems,D
subtype,D
suckable,D
swaggy,D
swappable,D
swatched,D
swatches,D
swingy,D
synergize,D
synergizes,D
synergizing,D
synthy,D
tanked,D
tankier,D
tankiest,D
tapings,D
targetable,D
teamed,D
teaming,D
techies,D
techy,D
terpers,D
thankies,D
thirding,D
torrenting,D
transgender,D
transgenderism,D
transgenders,D
transracial,D
trappy,D
trashy,D
trialing,D
tributing,D
trippers,D
trippier,D
trolly,D
tropey,D
trusty,D
tweeted,D
tweeting,D
tweets,D
ubering,D
ultra,D
unactivated,D
unban,D
unbanked,D
unbanned,D
unboxings,D
unburden,D
uncapped,D
uncharacteristically,D
unchecking,D
undelete,D
undodgeable,D
unequip,D
unevolved,D
unfavourable,D
unfollow,D
unfollowed,D
unfollowing,D
unfriend,D
unfun,D
uninstalled,D
uninstaller,D
uninstalling,D
uninteractive,D
unironic,D
unironically,D
unkillable,D
unleveled,D
unmemorable,D
unmodded,D
unranked,D
unreleased,D
unreliability,D
untagged,D
untimed,D
untracked,D
untradable,D
untradeable,D
unverified,D
unwinnable,D
upcharge,D
upfront,D
uptick,D
voided,D
wearable,D
weeklies,D
westernize,D
westernizing,D
whelming,D
wholesaler,D
whys,D
wonky,D
woolie,D
yoloing,D
youtuber,D
youtubers,D
zippy,D
subbing,D/K
desync,D/K
desynch,D/K
desyncs,D/K
equaliser,D/R
binged,E
binging,E
cameo,E
cameos,E
cheeky,E
chill,E
dandy,E
dank,E
daps,E
dingle,E
dope,E
dudes,E
dummy,E
duper,E
emoji,E
emojis,E
faff,E
flub,E
gaffes,E
ghosted,E
ghosting,E
grind,E
heaps,E
hype,E
jank,E
jibber,E
lurk,E
murk,E
nerf,E
peasy,E
perk,E
perks,E
salty,E
savage,E
schtick,E
shtick,E
slayed,E
slog,E
smut,E
snark,E
spam,E
sugoi,E
trolls,E
tweet,E
weaboo,E
weaboos,E
weeaboo,E
weeaboos,E
lurked,E/D
slogging,E/D
addin,K
addme,K
addon,K
adware,K
aerotank,K
amazeballs,K
amiibro,K
amiibros,K
asscheeks,K
autocorrect,K
automod,K
backlighting,K
backside,K
banhammer,K
blastoff,K
bloatware,K
blockchain,K
blogpost,K
botnets,K
buttmad,K
checkout,K
childfree,K
circlejerked,K
counterpicks,K
crapware,K
crowdsurf,K
cryptocurrencies,K
cryptocurrency,K
daytrading,K
downsample,K
downtrend,K
eyebleach,K
fatasses,K
fatshaming,K
gaslight,K
gentlesir,K
giveaways,K
hambeast,K
hambeasts,K
hardtop,K
hashrate,K
hashtag,K
hatemail,K
hotfixed,K
hypergamous,K
hyperthreading,K
icebreaker,K
icebreakers,K
infodump,K
infographics,K
knucklehead,K
layout,K
lemme,K
libdems,K
lightswitch,K
malware,K
marketcap,K
masterrace,K
megaservers,K
microfiber,K
micropayments,K
midlane,K
mindgames,K
mockups,K
motherload,K
moveset,K
movesets,K
naysayers,K
netcode,K
nmother,K
noname,K
nparent,K
ofcourse,K
offroad,K
outerspace,K
outmoded,K
outscale,K
outspeed,K
outspeeds,K
overclockable,K
overgrow,K
payout,K
payouts,K
popstar,K
rollout,K
rucksack,K
rulesets,K
runthrough,K
shadowban,K
shitlady,K
shitlord,K
shitlords,K
showerthoughts,K
signups,K
speakeasy,K
standin,K
standins,K
superclocked,K
superhuman,K
superintelligent,K
thathappened,K
touchups,K
transmisogyny,K
uptrend,K
userscript,K
userscripts,K
watcha,K
webstore,K
whitelists,K
workrates,K
adblockers,K
airhorns,K
airtime,K
anglosphere,K
artstyle,K
asin,K
asspull,K
aswell,K
atleast,K
audiobook,K
autopay,K
autoplay,K
babywearing,K
backend,K
backlight,K
backline,K
backlines,K
backroom,K
backstories,K
backstory,K
bandaid,K
banwave,K
barebones,K
beatmaps,K
beatstick,K
biblethump,K
boardstate,K
bodyblock,K
bodyshot,K
bodyshots,K
bootloop,K
braindead,K
broman,K
btag,K
bumrush,K
bunnyhop,K
callout,K
callouts,K
camgirl,K
camgirls,K
cashback,K
cashgrab,K
cashout,K
catgirl,K
catgirls,K
cherrypick,K
cherrypicked,K
cherrypicking,K
childcare,K
chokepoint,K
chokepoints,K
chucklefucks,K
clickbait,K
clueless,K
codenames,K
conc,K
cooldown,K
cooldowns,K
crapshoot,K
cringefest,K
crossplay,K
crowdfund,K
crowdfunded,K
crowdfunding,K
crybabies,K
crybaby,K
curbstomp,K
curbstomped,K
dashcam,K
datamine,K
datamined,K
dataset,K
datasets,K
deadset,K
deadzone,K
deadzones,K
dogshit,K
dogwhistle,K
doomsayer,K
doomsayers,K
doubleshot,K
downpayment,K
downplaying,K
downscale,K
dropdown,K
droprate,K
echochamber,K
endgame,K
facepulls,K
fairplay,K
fanart,K
fanarts,K
fanbase,K
fanbases,K
fanfiction,K
fangame,K
fangames,K
fanmade,K
fanservice,K
fearmongering,K
firmware,K
firmwares,K
followups,K
foreal,K
forreal,K
forsure,K
framedrops,K
framerates,K
freelancers,K
frontend,K
fuccboi,K
fuckboi,K
fuckboy,K
fuckup,K
fuckups,K
fullscreen,K
futureproof,K
gamechanger,K
gamemode,K
gamemodes,K
gameover,K
gangbanged,K
genderbent,K
genderfluid,K
godtier,K
gonna,K
gotch,K
gotcha,K
gotchu,K
gotta,K
gottem,K
grindfest,K
gynocentric,K
hackusations,K
hairloss,K
hamfisted,K
handwave,K
handwaved,K
hangry,K
hardcoded,K
hardpoints,K
hardwire,K
headcanon,K
headcanons,K
headshot,K
headshots,K
headspace,K
headsup,K
hellscape,K
highground,K
hitbox,K
hitboxes,K
hitreg,K
hitscan,K
homelab,K
hotfix,K
hotfixes,K
hotswap,K
humblebrag,K
humblebragging,K
hurtbox,K
iam,K
ima,K
ingame,K
instakill,K
instakilled,K
instakilling,K
instakills,K
jackshit,K
jumpscare,K
jumpscares,K
kext,K
kexts,K
keycap,K
keycaps,K
kinda,K
labtech,K
leaderboard,K
leaderboards,K
lipsync,K
loadout,K
loadouts,K
longform,K
longsleeve,K
longterm,K
lowkey,K
ludes,K
manchild,K
manchildren,K
matchfixing,K
matchups,K
meatshield,K
meatshields,K
megathread,K
megathreads,K
miniboss,K
minigame,K
minmax,K
minmaxing,K
modlist,K
modmail,K
modmic,K
neurotypical,K
niceguy,K
offlaner,K
offlaners,K
offscreen,K
offseason,K
oneshot,K
oneshots,K
opps,K
overarching,K
overbuffed,K
overcomplicate,K
overhype,K
overhyping,K
overnights,K
overperformed,K
overperforming,K
overrepresented,K
oversaturated,K
oversharing,K
overthink,K
overthinking,K
overthought,K
paintjobs,K
paygrade,K
payscale,K
paystubs,K
paywalled,K
paywalls,K
pickrate,K
playerbase,K
playerbases,K
playlist,K
playmaker,K
playmaking,K
playstyle,K
playstyles,K
playthrough,K
playthroughs,K
podcast,K
podcaster,K
podcasters,K
podcasting,K
podcasts,K
powercreep,K
powerlifting,K
powerplant,K
powerup,K
powerups,K
pushback,K
pushdowns,K
quadcopters,K
ransomware,K
rapidfire,K
roadmap,K
roleplay,K
roleplayer,K
runtime,K
runtimes,K
rushdown,K
sandbagging,K
scanlations,K
screenshot,K
screenshotted,K
screenshotting,K
screentime,K
scrollwheel,K
scrublord,K
shadowbanned,K
shapeshift,K
shapeshifting,K
shitfest,K
shitlist,K
shitpost,K
shitposted,K
shitposter,K
shitposters,K
shitposting,K
shitposts,K
shitshow,K
shitstain,K
shitstains,K
shittalk,K
shittalking,K
shortlist,K
shortlisted,K
shoutout,K
shoutouts,K
sightline,K
sightlines,K
sitewide,K
skillset,K
skillsets,K
skillups,K
skincare,K
smackdown,K
snoozefest,K
someshit,K
soundstage,K
speedrun,K
spitballing,K
sportsball,K
staches,K
stakeholders,K
standalones,K
standart,K
standarts,K
startup,K
startups,K
statline,K
steamroll,K
steamrolled,K
steamrolling,K
steamrolls,K
storymode,K
subpar,K
supercut,K
superfan,K
superfans,K
superheavy,K
superintelligence,K
superweapon,K
superweapons,K
sweetspot,K
synthpop,K
takeaway,K
teambuilding,K
teamkill,K
teamplay,K
timeframe,K
timeframes,K
timeline,K
timelines,K
timeskip,K
timestamp,K
timestamps,K
timezone,K
townhall,K
tracksuit,K
trainwreck,K
tryhard,K
tryhards,K
tryna,K
trynna,K
ultrawide,K
undercosted,K
underdosed,K
underleveled,K
underperform,K
underperformance,K
underperformed,K
underperforming,K
underperforms,K
usecase,K
viewerbase,K
viewership,K
vloggers,K
waitlist,K
wallhack,K
wallhacking,K
wallhacks,K
walljump,K
wanna,K
weakpoint,K
weakpoints,K
weakspot,K
webinar,K
webinars,K
whitewashed,K
whitewashing,K
winrate,K
winrates,K
winstreak,K
workaround,K
workarounds,K
workflow,K
workflows,K
worksheet,K
worldbuilding,K
writeup,K
yall,K
yalls,K
yknow,K
downsampled,K/D
downsampling,K/D
feats,K/D
fuckwits,K/D
outscaled,K/D
outscales,K/D
roflstomps,K/D
scanlators,K/D
shadowbanning,K/D
shadowbans,K/D
snapshotting,K/D
nawh,O
ah,O
aha,O
ahah,O
ahas,O
ay,O
ayee,O
ayeee,O
ayy,O
ayyy,O
ayyye,O
booo,O
boops,O
bork,O
borked,O
brrrt,O
clacks,O
doot,O
dundun,O
eesh,O
ehehe,O
ehhh,O
errm,O
eyy,O
eyyy,O
hahahah,O
har,O
heey,O
heya,O
heyo,O
hiya,O
hm,O
hng,O
hnggg,O
hnng,O
hnnng,O
hnnngg,O
hnnngh,O
huh,O
meeps,O
mmh,O
moly,O
muah,O
nae,O
noot,O
obummer,O
oo,O
oof,O
ooh,O
ooof,O
oooh,O
screee,O
splunk,O
squelch,O
ugh,O
ughhh,O
uh,O
uhhh,O
um,O
uuugh,O
uuuh,O
welp,O
wew,O
whoops,O
wubba,O
yaaas,O
yas,O
yass,O
yasss,O
yeah,O
yee,O
yeh,O
yikes,O
zowie,O
zzz,O
obeasts,R
acess,R
addded,R
adressed,R
adressing,R
aginst,R
agressively,R
aknowledge,R
allright,R
allthough,R
alright,R
altho,R
altough,R
analysing,R
antagonise,R
appriciated,R
aproach,R
arround,R
artefacts,R
artifical,R
aswel,R
atack,R
authoritah,R
avaible,R
avarage,R
baad,R
babyyy,R
baybay,R
beeing,R
beez,R
beggining,R
behaviour,R
belive,R
bingeing,R
boi,R
boiii,R
bois,R
boiz,R
booom,R
boyyy,R
boyz,R
brah,R
brahs,R
breh,R
bretty,R
buks,R
buuut,R
byeee,R
capitalise,R
centralisation,R
challange,R
challanges,R
characterisation,R
chosing,R
colonisation,R
colonised,R
colonising,R
colourless,R
competive,R
completly,R
condishuns,R
conpletely,R
consistenly,R
continous,R
continously,R
controll,R
couldve,R
criticise,R
criticised,R
criticises,R
criticising,R
customisation,R
damge,R
damit,R
damm,R
daysss,R
ded,R
defening,R
defenitely,R
deffo,R
definetely,R
definetly,R
definitelly,R
definitly,R
defintely,R
diference,R
diferent,R
differents,R
differin,R
dissapointing,R
dissappear,R
doe,R
doesnt,R
doge,R
doges,R
dooope,R
droping,R
dunno,R
duuude,R
easly,R
eevn,R
ennemies,R
equalise,R
equiped,R
everytiem,R
exacly,R
ez,R
ezpz,R
fantasising,R
favourable,R
favourably,R
favourites,R
favouritism,R
fawk,R
fck,R
fcked,R
fckin,R
fcking,R
feelz,R
ferm,R
finalised,R
fk,R
fked,R
fkin,R
fking,R
fkn,R
flavours,R
floof,R
friendo,R
frustating,R
fuckkk,R
fued,R
fulfilment,R
fuuuck,R
fuuun,R
fuxk,R
gaffs,R
gage,R
gainz,R
garunteed,R
geddit,R
giveway,R
gooo,R
guarenteed,R
gud,R
gungho,R
gurantee,R
guranteed,R
gurls,R
hai,R
halp,R
hasnt,R
havent,R
hax,R
haxor,R
headcannon,R
heff,R
hii,R
hiii,R
honourable,R
honoured,R
hoola,R
hoomans,R
hoooly,R
husbando,R
hwat,R
ideea,R
imposible,R
incentivise,R
incentivised,R
isnt,R
kewl,R
knitpicks,R
laff,R
literaly,R
litt,R
litterally,R
litteraly,R
litterly,R
lmaoo,R
lmaooo,R
lmfaooo,R
localisation,R
lolipop,R
loll,R
lolll,R
lool,R
loool,R
looot,R
loot,R
lov,R
lvl,R
lyf,R
lyfe,R
maaaybe,R
maintenence,R
mainz,R
maked,R
mami,R
mang,R
manoeuvrability,R
mantain,R
maximise,R
maximising,R
mayby,R
mayyybe,R
meaningfull,R
mentionned,R
meself,R
mightve,R
minimise,R
minimising,R
missus,R
modernisation,R
moisturisers,R
monetisation,R
moolah,R
muh,R
musst,R
mutiple,R
nah,R
narative,R
neato,R
neh,R
niice,R
noisey,R
nooice,R
normalised,R
nothings,R
nowdays,R
nuffin,R
officialy,R
okey,R
opiod,R
oponent,R
oponents,R
oportunity,R
opress,R
opressing,R
opressive,R
optimised,R
optimising,R
organise,R
patchwerk,R
peasent,R
peasents,R
pefect,R
perfomance,R
plagiarised,R
plattform,R
pleasee,R
pleaseee,R
plis,R
pliss,R
pliz,R
plox,R
pls,R
plss,R
plsss,R
plz,R
plzz,R
plzzz,R
polarising,R
powah,R
powerfull,R
preety,R
prioritise,R
prioritised,R
prioritises,R
prioritising,R
probabaly,R
propably,R
publically,R
puush,R
quiting,R
realises,R
realz,R
recognising,R
rek,R
rekd,R
rekt,R
reseting,R
respekt,R
ridicilous,R
rlly,R
rly,R
rood,R
rulez,R
saaame,R
sceptical,R
scurred,R
sexxy,R
shanties,R
sheit,R
shieeet,R
shiiieeet,R
shite,R
shouldnt,R
shouldve,R
skillfull,R
sliiightly,R
sloot,R
sloots,R
snax,R
snoot,R
sonuvabitch,R
sooper,R
specificaly,R
speshul,R
spoooky,R
srry,R
staaahp,R
stabilisation,R
stabilised,R
stronk,R
succ,R
succes,R
succesfully,R
supa,R
suuuper,R
sympathiser,R
sympathisers,R
synchronise,R
synergise,R
synergises,R
teamate,R
teamates,R
thaaanks,R
thaks,R
thanksss,R
thanx,R
themselfes,R
theorised,R
therfore,R
theyd,R
theyll,R
theyre,R
theyve,R
thnx,R
tho,R
thooo,R
throughly,R
traumatised,R
treshold,R
troof,R
tru,R
trueee,R
truscum,R
truuu,R
turnt,R
underated,R
urs,R
urself,R
useable,R
usefull,R
utilising,R
vapour,R
veeery,R
vidya,R
visualisation,R
waaagh,R
waifu,R
waifus,R
wayyy,R
werent,R
werk,R
wld,R
woohooo,R
wooow,R
wot,R
wouldve,R
wymyn,R
yeaah,R
yepp,R
yerself,R
yey,R
yuo,R
yuor,R
yup,R
yusss,R
rekts,R/D
brojob,R/K
fockin,R/K
fookin,R/K
fukin,R/K
fukken,R/K
fukn,R/K
kawaiii,R/S
bellends,V
booty,V
butt,V
cmon,V
cuckold,V
cuckolds,V
dang,V
dingus,V
doofus,V
dweeb,V
dweebs,V
frick,V
fucked,V
jabroni,V
jabronis,V
jaysus,V
kek,V
mong,V
mook,V
mookie,V
ok,V
okay,V
schlongs,V
twerp,V
uwu,V
xdd,V
shitted,V/D
shitter,V/D
shitters,V/D
shittest,V/D
shittier,V/D
shitting,V/D
twerps,V/D